formula,type,source_dir,source_file,dest_file
Mn2MoS2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2MoS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2MoS2Br3.cif
Mn2MoS2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2MoS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2MoS2Cl3.cif
Mn2MoS2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2MoS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2MoS2F3.cif
Mn2MoS2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2MoS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2MoS2I3.cif
Mn2MoSe2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2MoSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2MoSe2Br3.cif
Mn2MoSe2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2MoSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2MoSe2Cl3.cif
Mn2MoSe2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2MoSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2MoSe2F3.cif
Mn2MoSe2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2MoSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2MoSe2I3.cif
Mn2Te2MoBr3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2MoTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2Te2MoBr3.cif
Mn2Te2MoCl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2MoTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2Te2MoCl3.cif
Mn2Te2MoF3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2MoTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2Te2MoF3.cif
Mn2Te2MoI3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2MoTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2Te2MoI3.cif
Mn2NbS2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2NbS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2NbS2Br3.cif
Mn2NbS2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2NbS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2NbS2Cl3.cif
Mn2NbS2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2NbS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2NbS2F3.cif
Mn2NbS2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2NbS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2NbS2I3.cif
Mn2NbSe2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2NbSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2NbSe2Br3.cif
Mn2NbSe2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2NbSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2NbSe2Cl3.cif
Mn2NbSe2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2NbSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2NbSe2F3.cif
Mn2NbSe2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2NbSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2NbSe2I3.cif
Mn2NbTe2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2NbTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2NbTe2Br3.cif
Mn2NbTe2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2NbTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2NbTe2Cl3.cif
Mn2NbTe2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2NbTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2NbTe2F3.cif
Mn2NbTe2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2NbTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2NbTe2I3.cif
Mn2RhS2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RhS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2RhS2Br3.cif
Mn2RhS2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RhS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2RhS2Cl3.cif
Mn2RhS2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RhS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2RhS2F3.cif
Mn2RhS2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RhS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2RhS2I3.cif
Mn2RhSe2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RhSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2RhSe2Br3.cif
Mn2RhSe2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RhSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2RhSe2Cl3.cif
Mn2RhSe2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RhSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2RhSe2F3.cif
Mn2RhSe2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RhSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2RhSe2I3.cif
Mn2Te2RhBr3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RhTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2Te2RhBr3.cif
Mn2Te2RhCl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RhTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2Te2RhCl3.cif
Mn2Te2RhF3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RhTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2Te2RhF3.cif
Mn2Te2RhI3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RhTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2Te2RhI3.cif
Mn2RuS2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RuS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2RuS2Br3.cif
Mn2RuS2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RuS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2RuS2Cl3.cif
Mn2RuS2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RuS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2RuS2F3.cif
Mn2RuS2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RuS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2RuS2I3.cif
Mn2RuSe2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RuSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2RuSe2Br3.cif
Mn2RuSe2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RuSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2RuSe2Cl3.cif
Mn2RuSe2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RuSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2RuSe2F3.cif
Mn2RuSe2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RuSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2RuSe2I3.cif
Mn2Te2RuBr3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RuTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2Te2RuBr3.cif
Mn2Te2RuCl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RuTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2Te2RuCl3.cif
Mn2Te2RuF3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RuTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2Te2RuF3.cif
Mn2Te2RuI3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2RuTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2Te2RuI3.cif
Mn2SbS2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2SbS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2SbS2Br3.cif
Mn2SbS2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2SbS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2SbS2Cl3.cif
Mn2SbS2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2SbS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2SbS2F3.cif
Mn2SbS2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2SbS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2SbS2I3.cif
Mn2SbSe2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2SbSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2SbSe2Br3.cif
Mn2SbSe2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2SbSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2SbSe2Cl3.cif
Mn2SbSe2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2SbSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2SbSe2F3.cif
Mn2SbSe2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2SbSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2SbSe2I3.cif
Mn2SbTe2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2SbTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2SbTe2Br3.cif
Mn2SbTe2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2SbTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2SbTe2Cl3.cif
Mn2SbTe2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2SbTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2SbTe2F3.cif
Mn2SbTe2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2SbTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2SbTe2I3.cif
ScMn2S2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ScS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/ScMn2S2Br3.cif
ScMn2S2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ScS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/ScMn2S2Cl3.cif
ScMn2S2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ScS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/ScMn2S2F3.cif
ScMn2S2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ScS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/ScMn2S2I3.cif
ScMn2Se2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ScSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/ScMn2Se2Br3.cif
ScMn2Se2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ScSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/ScMn2Se2Cl3.cif
ScMn2Se2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ScSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/ScMn2Se2F3.cif
ScMn2Se2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ScSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/ScMn2Se2I3.cif
ScMn2Te2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ScTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/ScMn2Te2Br3.cif
ScMn2Te2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ScTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/ScMn2Te2Cl3.cif
ScMn2Te2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ScTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/ScMn2Te2F3.cif
ScMn2Te2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ScTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/ScMn2Te2I3.cif
TaMn2S2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TaS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/TaMn2S2Br3.cif
TaMn2S2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TaS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/TaMn2S2Cl3.cif
TaMn2S2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TaS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/TaMn2S2F3.cif
TaMn2S2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TaS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/TaMn2S2I3.cif
TaMn2Se2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TaSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/TaMn2Se2Br3.cif
TaMn2Se2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TaSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/TaMn2Se2Cl3.cif
TaMn2Se2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TaSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/TaMn2Se2F3.cif
TaMn2Se2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TaSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/TaMn2Se2I3.cif
TaMn2Te2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TaTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/TaMn2Te2Br3.cif
TaMn2Te2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TaTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/TaMn2Te2Cl3.cif
TaMn2Te2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TaTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/TaMn2Te2F3.cif
TaMn2Te2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TaTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/TaMn2Te2I3.cif
TiMn2S2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TiS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/TiMn2S2Br3.cif
TiMn2S2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TiS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/TiMn2S2Cl3.cif
TiMn2S2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TiS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/TiMn2S2F3.cif
TiMn2S2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TiS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/TiMn2S2I3.cif
TiMn2Se2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TiSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/TiMn2Se2Br3.cif
TiMn2Se2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TiSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/TiMn2Se2Cl3.cif
TiMn2Se2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TiSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/TiMn2Se2F3.cif
TiMn2Se2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TiSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/TiMn2Se2I3.cif
TiMn2Te2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TiTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/TiMn2Te2Br3.cif
TiMn2Te2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TiTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/TiMn2Te2Cl3.cif
TiMn2Te2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TiTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/TiMn2Te2F3.cif
TiMn2Te2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2TiTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/TiMn2Te2I3.cif
Mn2VS2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2VS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2VS2Br3.cif
Mn2VS2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2VS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2VS2Cl3.cif
Mn2VS2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2VS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2VS2F3.cif
Mn2VS2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2VS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2VS2I3.cif
Mn2VSe2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2VSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2VSe2Br3.cif
Mn2VSe2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2VSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2VSe2Cl3.cif
Mn2VSe2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2VSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2VSe2F3.cif
Mn2VSe2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2VSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2VSe2I3.cif
Mn2VTe2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2VTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2VTe2Br3.cif
Mn2VTe2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2VTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2VTe2Cl3.cif
